,Unnamed: 0,0,1,2,3,4,5,6,length,Class,Set
162,162,726,480,34,25,False,./input/october_1024/maps3_05_09.jpg,0,63.30284353802757,True,october
163,163,740,195,10,11,False,./input/october_1024/maps3_05_09.jpg,0,22.29910312097776,True,october
165,165,194,479,14,7,False,./input/october_1024/maps3_06_01.jpg,0,23.47871376374779,True,october
166,166,564,278,17,27,False,./input/october_1024/maps3_06_01.jpg,0,47.85916840063145,True,october
167,167,314,835,13,15,False,./input/october_1024/maps3_06_01.jpg,0,29.77414986191881,True,october
168,168,865,0,62,109,False,./input/october_1024/maps3_06_02.jpg,0,188.0990430597668,True,october
169,169,646,727,185,66,False,./input/october_1024/maps3_06_03.jpg,0,294.630701047939,True,october
170,170,586,121,53,146,False,./input/october_1024/maps3_06_03.jpg,0,232.983368505136,True,october
171,171,896,203,128,87,False,./input/october_1024/maps3_06_03.jpg,0,232.15135149294304,True,october
172,172,184,270,93,134,False,./input/october_1024/maps3_06_03.jpg,0,244.66558809934835,True,october
173,173,186,764,169,108,False,./input/october_1024/maps3_06_03.jpg,0,300.8425668019737,True,october
174,174,325,959,14,11,False,./input/october_1024/maps3_06_03.jpg,0,26.706740722147288,True,october
175,175,645,698,131,99,False,./input/october_1024/maps3_06_04.jpg,0,246.3016443306865,True,october
176,176,168,439,94,123,False,./input/october_1024/maps3_06_04.jpg,0,232.20949592986068,True,october
177,177,342,122,92,106,False,./input/october_1024/maps3_06_04.jpg,0,210.535032714273,True,october
178,178,464,396,34,50,False,./input/october_1024/maps3_06_04.jpg,0,90.69729874698584,True,october
179,179,694,10,23,65,False,./input/october_1024/maps3_06_04.jpg,0,103.4238850556292,True,october
180,180,87,708,34,218,False,./input/october_1024/maps3_06_05.jpg,0,330.9531688925187,True,october
181,181,163,119,22,22,False,./input/october_1024/maps3_06_05.jpg,0,46.66904755831214,True,october
182,182,978,294,26,30,False,./input/october_1024/maps3_06_06.jpg,0,59.54829972383762,True,october
183,183,951,70,70,84,False,./input/october_1024/maps3_06_06.jpg,0,164.01524319403973,True,october
184,184,642,513,17,23,False,./input/october_1024/maps3_06_06.jpg,0,42.90104893822527,True,october
185,185,569,601,253,98,False,./input/october_1024/maps3_06_09.jpg,0,406.97573637748974,True,october
0,0,534,690,13,9,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_02.jpg,1,23.717082451262844,False,Rotterdam
1,1,29,549,12,11,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_06.jpg,1,24.41823089414956,False,Rotterdam
2,2,341,605,43,23,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_08.jpg,0,73.14711204141966,False,Rotterdam
3,3,356,728,36,41,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_09.jpg,2,81.84283719422244,False,Rotterdam
4,4,678,923,19,10,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_09.jpg,2,32.20636583037583,True,Rotterdam
5,5,233,138,226,35,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_10.jpg,3,343.0411782862227,True,Rotterdam
6,6,406,508,48,27,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_11.jpg,0,82.60901887808618,False,Rotterdam
7,7,264,631,96,23,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_11.jpg,0,148.0751498395325,False,Rotterdam
8,8,37,284,44,15,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_12.jpg,5,69.72983579501675,True,Rotterdam
9,9,270,466,73,41,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_12.jpg,5,125.58861413360688,False,Rotterdam
10,10,714,744,16,11,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_12.jpg,5,29.1247317584214,False,Rotterdam
11,11,896,917,12,11,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_12.jpg,5,24.41823089414956,False,Rotterdam
12,12,365,630,15,9,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_12.jpg,5,26.23928352680385,True,Rotterdam
13,13,459,703,16,7,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_12.jpg,5,26.19637379485947,True,Rotterdam
14,14,322,720,50,36,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_01_13.jpg,0,92.41753080449618,False,Rotterdam
15,15,768,6,9,8,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_01.jpg,0,18.06239186818844,False,Rotterdam
16,16,662,141,12,15,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_06.jpg,0,28.81405906844782,False,Rotterdam
17,17,447,805,70,202,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_07.jpg,0,320.67740799750766,False,Rotterdam
18,18,171,711,110,93,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_08.jpg,3,216.0676977245789,False,Rotterdam
20,20,813,127,211,56,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_08.jpg,3,327.4572491181101,True,Rotterdam
21,21,932,11,92,17,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_08.jpg,3,140.3362034544187,True,Rotterdam
22,22,618,626,197,52,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_09.jpg,21,305.6210889320303,False,Rotterdam
23,23,278,71,18,36,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_09.jpg,21,60.37383539249433,False,Rotterdam
24,24,430,524,12,18,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_09.jpg,21,32.449961479175904,False,Rotterdam
26,26,753,771,39,20,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_09.jpg,21,65.74382100243338,False,Rotterdam
27,27,463,331,16,10,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_09.jpg,21,28.30194339616981,False,Rotterdam
28,28,0,130,12,11,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_09.jpg,21,24.41823089414956,False,Rotterdam
29,29,783,4,238,38,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_10.jpg,12,361.5217835760384,True,Rotterdam
30,30,589,192,131,44,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_10.jpg,12,207.28784334832568,True,Rotterdam
31,31,870,263,81,25,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_10.jpg,12,127.15541671513644,False,Rotterdam
32,32,767,555,33,39,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_10.jpg,12,76.63223864666881,False,Rotterdam
33,33,969,597,26,82,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_11.jpg,31,129.03487900563945,True,Rotterdam
34,34,844,598,117,128,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_11.jpg,31,260.12352834759105,True,Rotterdam
35,35,886,842,123,28,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_11.jpg,31,189.22010992492315,True,Rotterdam
36,36,623,857,14,29,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_11.jpg,31,48.30372656431385,True,Rotterdam
37,37,643,206,11,6,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_11.jpg,31,18.7949461292125,False,Rotterdam
38,38,160,917,47,12,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_11.jpg,31,72.76159701380942,True,Rotterdam
39,39,116,638,71,47,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_11.jpg,31,127.720397744448,True,Rotterdam
40,40,29,40,216,78,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_11.jpg,31,344.47786576208347,True,Rotterdam
41,41,540,864,11,27,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_11.jpg,31,43.73213921133976,False,Rotterdam
42,42,449,163,102,31,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_11.jpg,31,159.91013101114015,True,Rotterdam
43,43,6,831,83,22,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_12.jpg,5,128.79926242024834,False,Rotterdam
44,44,620,339,248,82,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_12.jpg,5,391.807350620174,True,Rotterdam
45,45,218,813,108,27,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_12.jpg,5,166.98577783751526,True,Rotterdam
46,46,1008,320,9,9,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_12.jpg,5,19.09188309203678,False,Rotterdam
47,47,923,833,90,122,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_12.jpg,5,227.4071238989667,False,Rotterdam
48,48,564,665,25,9,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_12.jpg,5,39.85599076675927,True,Rotterdam
49,49,445,618,52,36,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_13.jpg,3,94.86832980505136,True,Rotterdam
50,50,353,945,11,15,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_13.jpg,3,27.90161285660741,False,Rotterdam
51,51,0,856,28,154,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_13.jpg,3,234.78713763747788,True,Rotterdam
52,52,250,101,179,245,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_13.jpg,3,455.135694051785,False,Rotterdam
53,53,190,377,24,12,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_02_13.jpg,3,40.24922359499622,False,Rotterdam
54,54,264,33,12,14,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_04.jpg,0,27.65863337187866,False,Rotterdam
55,55,901,278,70,51,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_08.jpg,4,129.91247053304775,True,Rotterdam
56,56,687,691,43,25,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_08.jpg,4,74.60898069267532,False,Rotterdam
57,57,658,644,237,185,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_09.jpg,5,450.9839243254686,False,Rotterdam
58,58,90,231,13,13,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_09.jpg,5,27.577164466275352,False,Rotterdam
59,59,992,27,32,28,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_09.jpg,5,63.7808748764079,False,Rotterdam
60,60,752,283,200,165,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_10.jpg,5,388.9167648739252,False,Rotterdam
61,61,994,808,24,13,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_10.jpg,5,40.94203219186854,True,Rotterdam
62,62,376,1,65,103,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_10.jpg,5,182.69236437246084,False,Rotterdam
63,63,991,548,33,22,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_10.jpg,5,59.491596045155816,True,Rotterdam
64,64,288,244,145,222,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_10.jpg,5,397.7376647992996,False,Rotterdam
65,65,957,397,67,105,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_10.jpg,5,186.83281296389023,False,Rotterdam
66,66,801,447,137,196,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_10.jpg,5,358.7007805957495,True,Rotterdam
67,67,855,352,169,35,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_11.jpg,11,258.8793155120741,True,Rotterdam
68,68,78,935,54,24,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_11.jpg,11,88.63972021616495,False,Rotterdam
69,69,399,553,60,27,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_11.jpg,11,98.69270489757588,False,Rotterdam
70,70,4,859,79,15,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_11.jpg,11,120.61716295784774,True,Rotterdam
71,71,509,365,300,71,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_11.jpg,11,462.43080563474575,True,Rotterdam
72,72,19,606,27,34,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_11.jpg,11,65.12488003827724,False,Rotterdam
73,73,12,835,199,62,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_12.jpg,9,312.6519630515695,True,Rotterdam
74,74,773,233,106,18,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_12.jpg,9,161.27616066858735,True,Rotterdam
75,75,0,335,93,31,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_12.jpg,9,147.04591119782964,False,Rotterdam
76,76,259,299,121,35,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_12.jpg,9,188.9404668142852,False,Rotterdam
77,77,587,740,57,25,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_12.jpg,9,93.36219791757262,True,Rotterdam
78,78,147,328,32,26,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_12.jpg,9,61.84658438426492,False,Rotterdam
79,79,120,70,58,91,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_13.jpg,9,161.8680017792275,True,Rotterdam
80,80,410,600,11,14,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_13.jpg,9,26.706740722147288,False,Rotterdam
81,81,385,194,15,33,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_13.jpg,9,54.37370688117558,True,Rotterdam
82,82,468,418,82,213,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_03_13.jpg,9,342.35836487517,False,Rotterdam
83,83,538,266,24,19,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_09.jpg,0,45.9156835950419,False,Rotterdam
85,85,919,435,92,41,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_09.jpg,0,151.08358613694605,False,Rotterdam
86,86,554,226,46,124,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_10.jpg,0,198.3859874083853,False,Rotterdam
87,87,342,0,215,49,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_10.jpg,0,330.7695572449194,False,Rotterdam
88,88,229,166,52,63,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_11.jpg,6,122.53264871045592,True,Rotterdam
89,89,164,36,92,44,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_11.jpg,6,152.97058540778357,False,Rotterdam
90,90,762,426,23,11,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_11.jpg,6,38.242646351945886,False,Rotterdam
91,91,683,365,68,42,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_11.jpg,6,119.88744721612852,False,Rotterdam
92,92,581,216,34,12,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_11.jpg,6,54.08326913195984,True,Rotterdam
93,93,894,43,83,36,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_11.jpg,6,135.70648473820256,True,Rotterdam
94,94,316,253,18,12,True,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_11.jpg,6,32.449961479175904,True,Rotterdam
96,96,123,515,10,10,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_12.jpg,0,21.213203435596427,False,Rotterdam
99,99,359,504,82,27,False,./input/Rotterdam_31_aug_22_2/Rotterdam_31_aug_22_2_04_13.jpg,0,129.49613893857995,False,Rotterdam
0,0,25,0,479,218,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_02_04.jpg,0,157.8823929385414,Unknown,Suez
1,1,859,5,87,167,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_02_05.jpg,0,56.49088422037666,Unknown,Suez
2,2,376,228,146,51,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_02_05.jpg,0,46.395366147924726,Unknown,Suez
3,3,143,353,126,306,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_02_06.jpg,0,99.27779207859128,Unknown,Suez
4,4,119,11,312,180,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_03_02.jpg,0,108.05998334258616,Unknown,Suez
5,5,80,472,12,12,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_03_02.jpg,0,5.091168824543142,Unknown,Suez
6,6,7,162,97,16,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_03_02.jpg,0,29.49321955975644,Unknown,Suez
7,7,678,879,120,107,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_03_04.jpg,0,48.23287260779726,Unknown,Suez
8,8,624,848,264,118,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_03_08.jpg,0,86.75136886528072,Unknown,Suez
9,9,596,886,105,48,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_04_01.jpg,0,34.635386528808944,Unknown,Suez
10,10,597,822,21,14,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_04_04.jpg,0,7.571657678474377,Unknown,Suez
11,11,608,936,28,13,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_04_05.jpg,0,9.261209424259878,Unknown,Suez
12,12,802,847,22,22,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_04_05.jpg,0,9.333809511662428,Unknown,Suez
13,13,464,134,42,18,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_04_05.jpg,0,13.708391590555037,Unknown,Suez
14,14,672,887,76,137,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_04_06.jpg,0,47.00053191188372,Unknown,Suez
15,15,190,97,47,309,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_04_06.jpg,0,93.7661986005618,Unknown,Suez
16,16,94,1,26,34,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_04_06.jpg,0,12.840560735419617,Unknown,Suez
17,17,26,371,123,132,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_04_08.jpg,0,54.12734983351762,Unknown,Suez
18,18,351,469,29,15,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_04_09.jpg,0,9.794896630388704,Unknown,Suez
19,19,671,305,146,73,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_05_05.jpg,0,48.96988870724539,Unknown,Suez
20,20,174,954,68,46,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_05_05.jpg,0,24.62925090212855,Unknown,Suez
21,21,292,224,18,16,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_05_05.jpg,0,7.224956747275377,Unknown,Suez
22,22,700,0,85,148,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_05_06.jpg,0,51.20166012933564,Unknown,Suez
23,23,345,505,12,17,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_05_06.jpg,0,6.242595614005444,Unknown,Suez
24,24,245,594,32,44,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_05_06.jpg,0,16.321764610482532,Unknown,Suez
25,25,93,441,28,11,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_05_10.jpg,0,9.024965373894794,Unknown,Suez
26,26,734,59,164,30,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_06_05.jpg,0,50.01639731128182,Unknown,Suez
27,27,960,537,64,32,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_06_05.jpg,0,21.46625258399798,Unknown,Suez
28,28,1,508,89,42,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_06_06.jpg,0,29.523719277895864,Unknown,Suez
29,29,758,0,143,186,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_06_08.jpg,0,70.38501260921959,Unknown,Suez
30,30,674,639,95,95,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_06_10.jpg,0,40.30508652763321,Unknown,Suez
31,31,833,556,13,16,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_06_10.jpg,0,6.184658438426491,Unknown,Suez
32,32,470,451,15,11,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_06_11.jpg,0,5.580322571321482,Unknown,Suez
33,33,186,566,36,153,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_07_01.jpg,0,47.15347283074705,Unknown,Suez
34,34,166,188,218,63,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_07_01.jpg,0,68.07620729741045,Unknown,Suez
35,35,646,343,211,258,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_07_07.jpg,0,99.98824930960636,Unknown,Suez
36,36,997,309,18,14,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_07_07.jpg,0,6.841052550594827,Unknown,Suez
37,37,506,150,179,100,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_07_08.jpg,0,61.511706202965954,Unknown,Suez
38,38,917,386,103,25,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_07_08.jpg,0,31.797169685366647,Unknown,Suez
39,39,0,393,81,24,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_07_09.jpg,0,25.344230112591703,Unknown,Suez
40,40,486,423,15,12,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_07_12.jpg,0,5.762811813689564,Unknown,Suez
41,41,511,774,99,57,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_01.jpg,0,34.27097897638759,Unknown,Suez
42,42,992,663,12,10,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_01.jpg,0,4.686149805543992,Unknown,Suez
43,43,326,216,335,200,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_03.jpg,0,117.0480670493964,Unknown,Suez
44,44,78,472,15,17,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_03.jpg,0,6.80147042925278,Unknown,Suez
45,45,763,361,25,15,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_03.jpg,0,8.74642784226795,Unknown,Suez
46,46,477,50,29,25,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_06.jpg,0,11.486513831445988,Unknown,Suez
47,47,1000,972,12,12,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_08.jpg,0,5.091168824543142,Unknown,Suez
48,48,25,151,206,28,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_09.jpg,0,62.36826115902222,Unknown,Suez
49,49,817,715,148,150,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_09.jpg,0,63.21676992697428,Unknown,Suez
50,50,522,259,169,73,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_09.jpg,0,55.22771043597589,Unknown,Suez
51,51,871,348,71,36,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_09.jpg,0,23.881582862113643,Unknown,Suez
52,52,176,565,95,245,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_08_12.jpg,0,78.83210006082548,Unknown,Suez
53,53,155,0,273,249,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_09_01.jpg,0,110.84989851145558,Unknown,Suez
54,54,716,588,13,12,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_09_02.jpg,0,5.307541803886239,Unknown,Suez
55,55,58,151,18,17,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_09_02.jpg,0,7.427651041883968,Unknown,Suez
56,56,857,886,11,14,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_09_05.jpg,0,5.341348144429457,Unknown,Suez
57,57,6,150,9,12,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_09_05.jpg,0,4.5,Unknown,Suez
58,58,783,21,190,75,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_09_06.jpg,0,61.28009464744649,Unknown,Suez
59,59,475,536,171,40,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_09_07.jpg,0,52.68481754737317,Unknown,Suez
60,60,605,613,254,273,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_09_09.jpg,0,111.8662147388567,Unknown,Suez
61,61,118,191,152,66,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_09_10.jpg,0,49.71317732754567,Unknown,Suez
62,62,930,393,94,51,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_09_10.jpg,0,32.08317315977333,Unknown,Suez
63,63,0,378,65,31,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_09_11.jpg,0,21.6041662648666,Unknown,Suez
64,64,169,0,254,242,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_10_02.jpg,0,105.24827789565012,Unknown,Suez
65,65,140,455,42,32,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_10_03.jpg,0,15.8404545389329,Unknown,Suez
66,66,600,743,14,11,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_10_03.jpg,0,5.341348144429457,Unknown,Suez
67,67,651,812,19,12,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_10_03.jpg,0,6.741661516273269,Unknown,Suez
68,68,534,1002,18,16,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_10_03.jpg,0,7.224956747275377,Unknown,Suez
69,69,1005,242,9,9,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_10_05.jpg,0,3.818376618407356,Unknown,Suez
70,70,561,873,213,61,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_10_09.jpg,0,66.46878966853541,Unknown,Suez
71,71,317,599,234,81,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_10_09.jpg,0,74.28680905786706,Unknown,Suez
72,72,884,75,140,74,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_10_10.jpg,0,47.50621012036216,Unknown,Suez
73,73,233,416,129,48,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_10_11.jpg,1,41.292251089036064,Unknown,Suez
74,74,0,83,27,27,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_10_11.jpg,1,11.45512985522207,Unknown,Suez
75,75,172,0,220,202,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_11_03.jpg,0,89.60111606447768,Unknown,Suez
76,76,0,814,219,209,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_11_04.jpg,0,90.81728910290154,Unknown,Suez
77,77,215,582,187,85,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_11_10.jpg,0,61.62353446533232,Unknown,Suez
78,78,404,689,204,210,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_11_11.jpg,0,87.83188487104213,Unknown,Suez
79,79,677,224,117,20,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_11_11.jpg,0,35.609128043241945,Unknown,Suez
80,80,397,744,66,34,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_11_12.jpg,0,22.272853431924705,Unknown,Suez
